data = [
    [11.041, 23.500, 4.400, 313.700, 124.590, 0.239, 1.330, 0.268, 0.226, 835.495, 25.700, 2.893, 3.850],
    [11.197, 24.800, 4.400, 280.000, 115.890, 0.226, 1.500, 0.263, 0.212, 801.313, 25.700, 2.961, 3.850],
    [12.253, 26.200, 4.400, 292.700, 124.460, 0.254, 2.460, 0.253, 0.207, 817.279, 25.700, 2.977, 6.610],
    [13.668, 29.500, 4.400, 235.700, 148.310, 0.298, 3.210, 0.237, 0.207, 938.837, 25.700, 3.529, 11.110],
    [15.321, 31.500, 6.300, 133.700, 191.580, 0.361, 3.210, 0.223, 0.207, 1177.794, 19.800, 3.912, 14.202],
    [16.773, 31.500, 10.400, 87.700, 241.880, 0.426, 3.210, 0.215, 0.207, 1456.506, 19.800, 3.580, 20.908],
    [16.869, 31.500, 10.400, 41.700, 280.820, 0.437, 3.210, 0.215, 0.207, 1750.680, 16.600, 3.372, 24.290],
    [16.478, 31.500, 11.200, 19.700, 296.460, 0.391, 3.210, 0.216, 0.212, 1928.574, 16.800, 3.275, 25.931],
    [15.695, 27.500, 10.900, 2.500, 324.280, 0.393, 2.510, 0.218, 0.212, 2175.426, 21.600, 3.238, 24.706],
    [14.933, 25.500, 10.600, 1.100, 334.710, 0.380, 1.860, 0.220, 0.215, 2315.909, 21.600, 3.270, 21.734],
    [14.588, 29.100, 9.600, 4.600, 350.730, 0.429, 3.520, 0.223, 0.216, 2396.016, 21.700, 3.115, 30.708],
    [14.161, 29.100, 8.500, 7.400, 354.430, 0.456, 3.520, 0.225, 0.220, 2396.520, 21.700, 3.113, 30.552],
    [13.920, 29.100, 6.800, 36.700, 340.750, 0.470, 3.520, 0.229, 0.222, 2265.671, 22.500, 3.203, 29.216],
    [13.167, 29.100, 5.900, 105.200, 306.070, 0.452, 3.520, 0.239, 0.225, 2015.330, 22.600, 3.463, 24.546],
    [12.362, 29.100, 4.800, 153.700, 254.380, 0.388, 3.520, 0.255, 0.227, 1683.389, 22.600, 3.761, 19.336],
    [11.625, 27.600, 3.800, 253.600, 207.950, 0.354, 2.100, 0.263, 0.227, 1363.626, 23.900, 3.998, 3.550],
    [11.140, 27.600, 3.800, 248.900, 174.610, 0.348, 2.100, 0.273, 0.236, 1107.450, 23.900, 3.821, 3.550],
    [10.926, 21.600, 3.800, 312.200, 140.480, 0.301, 1.670, 0.284, 0.240, 884.156, 38.300, 3.044, 10.000],
    [10.926, 18.800, 3.800, 436.000, 127.100, 0.308, 1.670, 0.281, 0.223, 769.054, 38.300, 2.071, 10.000],
    [11.713, 21.000, 4.700, 299.600, 144.150, 0.359, 1.990, 0.268, 0.214, 829.184, 38.300, 3.159, 10.000],
    [13.174, 36.500, 5.200, 305.500, 167.640, 0.419, 5.240, 0.257, 0.214, 931.165, 38.300, 3.020, 31.250],
    [14.543, 38.000, 5.200, 185.400, 214.730, 0.532, 5.950, 0.236, 0.214, 1161.835, 21.400, 3.777, 29.432],
